date,location,price,house_type,bedrooms
2010-01-01,Hyderabad,3837330,Apartment,1
2010-02-01,Bangalore,9545386,Villa,4
2010-03-01,Chennai,5962929,Independent House,2
2010-04-01,Mumbai,7641349,Apartment,2
2010-05-01,Delhi,9509028,Villa,2
2010-06-01,Hyderabad,5168928,Independent House,1
2010-07-01,Bangalore,5513801,Apartment,2
2010-08-01,Chennai,8663969,Villa,3
2010-09-01,Mumbai,11947661,Independent House,4
2010-10-01,Delhi,7544746,Apartment,4
2010-11-01,Hyderabad,7547571,Villa,3
2010-12-01,Bangalore,7500033,Independent House,2
2011-01-01,Chennai,6842693,Apartment,5
2011-02-01,Mumbai,12371852,Villa,3
2011-03-01,Delhi,7954101,Independent House,2
2011-04-01,Hyderabad,4549642,Apartment,2
2011-05-01,Bangalore,9420126,Villa,3
2011-06-01,Chennai,8018027,Independent House,4
2011-07-01,Mumbai,9219993,Apartment,4
2011-08-01,Delhi,11044472,Villa,3
2011-09-01,Hyderabad,6309426,Independent House,3
2011-10-01,Bangalore,7221269,Apartment,4
2011-11-01,Chennai,9554227,Villa,4
2011-12-01,Mumbai,12423985,Independent House,4
2012-01-01,Delhi,8332561,Apartment,4
2012-02-01,Hyderabad,7729335,Villa,3
2012-03-01,Bangalore,7853300,Independent House,2
2012-04-01,Chennai,5375136,Apartment,2
2012-05-01,Mumbai,12364524,Villa,2
2012-06-01,Delhi,10013363,Independent House,4
2012-07-01,Hyderabad,5894159,Apartment,4
2012-08-01,Bangalore,9915638,Villa,3
2012-09-01,Chennai,8202139,Independent House,4
2012-10-01,Mumbai,9866657,Apartment,4
2012-11-01,Delhi,12672006,Villa,4
2012-12-01,Hyderabad,5894237,Independent House,2
2013-01-01,Bangalore,7398005,Apartment,4
2013-02-01,Chennai,8793863,Villa,3
2013-03-01,Mumbai,11908126,Independent House,3
2013-04-01,Delhi,8153393,Apartment,4
2013-05-01,Hyderabad,8571453,Villa,4
2013-06-01,Bangalore,8644795,Independent House,3
2013-07-01,Chennai,6246628,Apartment,3
2013-08-01,Mumbai,14114794,Villa,3
2013-09-01,Delhi,11247548,Independent House,5
2013-10-01,Hyderabad,5182309,Apartment,2
2013-11-01,Bangalore,9888008,Villa,2
2013-12-01,Chennai,8915383,Independent House,5
2014-01-01,Mumbai,9889656,Apartment,4
2014-02-01,Delhi,11876160,Villa,3
2014-03-01,Hyderabad,7186478,Independent House,3
2014-04-01,Bangalore,5686944,Apartment,1
2014-05-01,Chennai,9849934,Villa,3
2014-06-01,Mumbai,11151678,Independent House,2
2014-07-01,Delhi,7343589,Apartment,2
2014-08-01,Hyderabad,10361103,Villa,5
2014-09-01,Bangalore,9115363,Independent House,3
2014-10-01,Chennai,7855337,Apartment,5
2014-11-01,Mumbai,12335938,Villa,1
2014-12-01,Delhi,10233719,Independent House,3
2015-01-01,Hyderabad,5680871,Apartment,3
2015-02-01,Bangalore,10433291,Villa,2
